ID,carbon_footprint
0x42e7,618.4964
0x1950,727.6889
0x20e5,1010.3906
0x4378,768.7412
0x1301,843.9385
0x33b3,587.485
0x3750,723.9291
0x3e50,789.0072
0x10e5,899.4097
0x1924,880.1289
0x51db,1002.37854
0x287d,734.6669
0x113c,672.51245
0x33b4,807.0284
0x33ae,1019.25616
0x3b50,923.7969
0x3cbc,783.14453
0x14f0,945.88885
0x1c14,1050.8179
0x27ff,759.44385
0x4216,654.70374
0x19f2,805.96936
0x1f2f,757.9375
0x356d,1203.4272
0x1b61,1137.1903
0x4f49,664.03784
0xe3b,547.1238
0x27d4,1063.6964
0x4379,945.36456
0x11fa,818.836
0x4784,800.43726
0xb31,586.2464
0x4977,676.8872
0x3986,899.61694
0x3804,938.0828
0x3671,652.1448
0x4d2c,843.82495
0x1382,726.8376
0x3524,1076.9043
0x1693,1116.5786
0x444f,915.67773
0x1234,774.6147
0x51cb,554.89746
0x23a8,790.86865
0x3ca8,681.4617
0x1acd,796.4477
0x26d3,828.7387
0x857,496.64508
0x4712,657.9752
0x4de9,834.41095
0x49f9,924.0114
0xf4c,1080.4575
0x457a,626.1748
0x4c88,726.5528
0x5188,917.0615
0x166e,751.1693
0x1b9b,635.8207
0x3cdb,754.4348
0x2835,461.9526
0x49d9,491.88623
0x15f7,808.3953
0x26a0,637.8354
0x2fef,593.2466
0x32ec,841.1037
0x2218,1189.563
0x45a1,711.99396
0x50cb,624.6083
0x132e,831.1266
0x3f4,985.02954
0xbff,1072.0615
0x3514,758.1475
0x4091,1028.1377
0x1432,504.59943
0x3a31,399.90295
0xc37,964.4722
0x3906,934.4991
0x412c,576.09595
0x13da,806.6772
0x1dbe,783.26025
0x591,817.9712
0x3eb8,703.6668
0x931,615.98285
0x484f,1060.5826
0x424d,832.68
0x9f4,707.8749
0x3fba,678.928
0x3df4,460.43805
0x3f26,945.22534
0x4403,1085.4531
0x3fa7,507.55142
0x258d,829.2328
0x13aa,691.0079
0x512e,640.1389
0xc4b,845.5912
0xbeb,792.41943
0x475f,696.6381
0x4a0c,641.2567
0x367f,677.52856
0x1c68,557.2082
0x475a,934.1729
0x20e4,783.267
0x3f03,504.5614
0x1e5b,548.021
0x512b,1274.9053
0x40bb,596.91235
0x3203,1031.2634
0x1a84,512.3016
0x2bc4,872.84674
0x490b,736.3865
0x15c0,810.512
0x4f80,824.38
0x4c29,832.56964
0x1e20,931.52844
0xba1,586.81946
0x3fd1,805.3523
0x62f,706.60547
0x4fde,572.8747
0x12dd,628.57733
0x43bf,887.1215
0x4139,717.7017
0x4e01,612.1001
0x22d6,634.7047
0x306c,924.2234
0x2bbb,634.1973
0x4f22,703.0403
0x485,806.3691
0x18d1,891.9574
0x3c56,551.8708
0x271e,851.2712
0x48bb,1186.3744
0x3e71,619.41223
0x4093,728.69073
0x2104,893.2684
0x29cc,873.98
0x4c16,680.6339
0x5b6,865.9757
0x1abb,880.2582
0x4726,819.85767
0x1f10,698.776
0x3962,827.5275
0x4862,819.12067
0xfcc,923.07025
0x10c1,641.3222
0x48f3,862.00507
0xb65,587.6536
0x2f57,855.808
0x1f33,779.3481
0x48d4,787.82404
0x45b9,936.824
0x489d,586.2791
0x4c5f,609.30365
0x197b,849.5024
0x295d,601.2505
0x470f,919.9395
0x3947,856.1293
0x1097,725.0034
0x1953,767.6793
0x25ce,768.4
0xa45,674.4959
0x4df0,801.1969
0xb97,638.1089
0x23e6,853.8849
0x47cc,626.2324
0x470a,702.02924
0x7ba,702.8321
0x4024,1043.0924
0x4ec4,733.15686
0x333c,531.54956
0x2e4d,993.33386
0x3e5c,611.74384
0x4e25,1052.3427
0x2d68,891.1093
0x145c,469.3468
0x428a,1037.0334
0x3f99,892.56024
0x415c,377.77365
0x8aa,814.00446
0x3be0,695.5653
0x40ca,564.3854
0x46b3,660.3331
0x230e,843.7292
0x9aa,573.31384
0x29df,1152.2522
0x22d7,787.8541
0x171b,587.5637
0x216d,739.27783
0x1047,722.1057
0x3b70,999.68835
0x1283,869.5782
0x927,680.7209
0x365a,961.96906
0x417c,652.51056
0x46a7,678.23
0x30cd,748.7426
0x3b7c,964.7086
0xe81,750.0866
0x1a7e,745.633
0x898,998.51495
0x4dcf,503.08057
0xbd6,714.9545
0x2baa,1076.7323
0x1c71,1012.32007
0x3057,1030.0319
0x289e,944.9715
0x4ceb,784.726
0x10f4,899.2442
0x2eba,606.8535
0x267d,839.3705
0x1b7e,507.5529
0x24bb,930.5966
0x26f9,602.4461
0x3af3,961.5114
0x134c,1040.2338
0x308c,760.30365
0x2c7b,865.28516
0x4e0,890.8931
0x4755,879.9049
0x95d,1071.1776
0x41ef,626.9089
0x2eb0,1078.9305
0x395c,1044.247
0x4fb2,1071.5638
0x1865,773.448
0x1f01,794.4988
0x84c,637.50037
0x2192,679.26886
0x23df,579.7522
0x1ebf,778.6605
0x4165,567.31854
0x12d0,741.96954
0x44cf,671.8621
0x4781,732.20447
0x474a,727.9035
0x45e4,873.268
0x3e82,586.6933
0x4160,942.8669
0x423,611.3368
0x30df,586.00494
0x34ea,729.88666
0x165b,513.0631
0x111b,797.16876
0x4bab,557.6406
0x2265,641.6525
0x3f3a,567.36914
0x31cd,1099.9446
0x3f9e,924.7523
0xcd9,780.87805
0x3b9e,573.2835
0x4d37,518.5511
0x4a71,723.0577
0x4620,641.7955
0x3adb,748.9272
0x3261,602.4256
0xfe8,679.22815
0x39ca,695.47345
0x3c6e,777.4028
0x15ad,462.7754
0x1b21,758.82996
0x21e7,860.2222
0x3120,620.7259
0x2037,892.0621
0x13c0,752.90454
0x4386,1190.682
0xb12,755.3816
0x27b6,879.1134
0x1fd5,892.27893
0x3e4d,946.74
0x3c0a,762.0245
0x15cc,659.3955
0x3405,588.64026
0x407e,596.3823
0x263e,1151.021
0x2aad,612.9963
0x1459,699.4084
0x1d77,926.2956
0x515c,544.46136
0x2ea1,471.64026
0x2369,526.0547
0x4b44,559.61206
0x3cd4,667.03436
0x47bc,469.52612
0x14cd,824.7857
0xb92,397.98032
0x2deb,864.47314
0x2ab3,586.48914
0x29ef,743.37115
0x368e,478.95538
0x1967,1005.8968
0x22fa,778.98096
0x409d,682.74316
0x4385,934.8525
0x1a35,761.3515
0x3ef0,635.8188
0x268c,725.6668
0x40cb,707.4096
0x4529,1294.4393
0x50f1,898.202
0x28d1,815.75336
0x18d9,915.86456
0x3dcc,1207.3007
0x667,484.68045
0x4ff1,1037.125
0x40d5,1157.996
0x2674,930.59045
0x1862,1222.7244
0x12c9,495.24255
0x1810,746.7153
0x6aa,614.446
0x2775,1046.543
0x105e,822.37244
0x956,585.0038
0x1bc3,1231.5364
0x4532,560.9963
0x41b7,1275.0999
0x2e1f,478.60336
0x33c4,459.90436
0x51c9,702.1759
0x483f,832.245
0x3084,832.2175
0x2f63,1114.114
0x4230,678.089
0x3482,666.3569
0x32eb,711.4646
0x3aa1,714.39325
0x4ea4,610.4579
0x4826,1074.9784
0x80f,527.19904
0x4d0e,888.8707
0x4a34,641.1452
0x14f7,647.479
0x478,834.7592
0x49b3,932.93097
0x2d93,708.1243
0xfee,847.40106
0x48c0,956.13837
0x9d4,849.85657
0x2c44,913.63007
0x3d34,514.5663
0x442e,906.09924
0x2094,674.1615
0xf01,367.36987
0x3c1b,644.86615
0x535,764.2187
0xd90,788.4216
0x4f58,562.49817
0x856,1397.6387
0x1607,466.70352
0x492c,621.7298
0x2275,833.8048
0x41e5,892.8923
0x42f3,987.9045
0x15dc,1041.9803
0x1099,854.2616
0x2c40,939.61743
0x464f,763.01056
0x2910,820.5292
0x17c4,712.36584
0x258b,656.9316
0x3334,740.6189
0x309d,750.89575
0x476e,689.19836
0x4014,759.5591
0x1c45,1006.9987
0x4771,1076.3247
0x758,785.1273
0x1bd7,693.9086
0x4388,690.6857
0x120e,658.05865
0x38fc,766.20215
0xa20,691.82983
0xddc,885.82385
0x122b,1122.8633
0x94b,875.148
0x2eb7,734.0908
0x11a8,1086.6975
0x3168,464.86942
0x2a74,1068.2161
0x3fe4,806.43677
0x722,1020.96497
0x4656,789.1313
0x22d4,576.50287
0x3e37,1064.561
0x346f,704.11017
0x2bd2,1032.5242
0xa6b,951.30865
0x45c7,367.2532
0x2344,584.1714
0x40a6,668.3843
0x45bf,649.1719
0xead,808.46783
0x43e0,668.90717
0x2c35,476.7991
0x4f19,543.28815
0x2827,738.4548
0x13f1,652.1199
0x2d52,623.4913
0xb56,898.8207
0x3c34,678.1685
0x22b4,745.59955
0x1df9,997.9618
0xf4b,894.1334
0x2ba1,771.20074
0x3555,743.5924
0x1fe7,606.31067
0x4e82,1108.9786
0x48dc,1190.1036
0x870,854.6258
0xc6f,561.1635
0x3918,1115.385
0x2774,788.6393
0x26f4,768.3732
0x1610,684.0258
0x20f9,822.73254
0x3a6c,795.03925
0x4ba7,865.9134
0x46e5,1026.2716
0xfce,875.2474
0x3bbf,1081.6127
0x212c,775.8208
0x7a5,583.5249
0x4527,1256.5488
0x36fb,584.0962
0x45cb,1214.7075
0x75a,922.5193
0x33f0,758.5264
0x50a2,634.1692
0x454e,766.13495
0x4044,831.6147
0x177f,631.74567
0x3307,749.7194
0xe03,696.5723
0x12b0,802.5148
0xa6a,576.9432
0x2795,759.6409
0xd88,752.1177
0x113e,700.593
0x25c5,512.8332
0x3c51,724.49915
0x3052,905.2351
0x27a7,810.20135
0x250f,441.7742
0x2574,521.2043
0x3136,839.7933
0x509b,750.1474
0x416d,872.94495
0x5206,826.9742
0x5ce,713.30365
0xe84,765.7456
0x181b,890.794
0x2799,537.7309
0x362b,843.66644
0x2890,708.1497
0xfab,931.3069
0x4466,923.5497
